CATEGORY	URI	RELEVANT
PERMISSIONS	http://creativecommons.org/ns#Attribution	NO
PROHIBITIONS	http://creativecommons.org/ns#Attribution	NO
OBLIGATIONS	http://creativecommons.org/ns#Attribution	YES
PERMISSIONS	http://creativecommons.org/ns#CommercialUse	YES
PROHIBITIONS	http://creativecommons.org/ns#CommercialUse	NO
OBLIGATIONS	http://creativecommons.org/ns#CommercialUse	NO
PERMISSIONS	http://creativecommons.org/ns#DerivativeWorks	YES
PROHIBITIONS	http://creativecommons.org/ns#DerivativeWorks	NO
OBLIGATIONS	http://creativecommons.org/ns#DerivativeWorks	NO
PERMISSIONS	http://creativecommons.org/ns#Distribution	YES
PROHIBITIONS	http://creativecommons.org/ns#Distribution	NO
OBLIGATIONS	http://creativecommons.org/ns#Distribution	NO
PERMISSIONS	http://creativecommons.org/ns#Notice	NO
PROHIBITIONS	http://creativecommons.org/ns#Notice	NO
OBLIGATIONS	http://creativecommons.org/ns#Notice	YES
PERMISSIONS	http://creativecommons.org/ns#Reproduction	YES
PROHIBITIONS	http://creativecommons.org/ns#Reproduction	NO
OBLIGATIONS	http://creativecommons.org/ns#Reproduction	NO
PERMISSIONS	http://creativecommons.org/ns#ShareAlike	NO
PROHIBITIONS	http://creativecommons.org/ns#ShareAlike	NO
OBLIGATIONS	http://creativecommons.org/ns#ShareAlike	NO
PERMISSIONS	http://creativecommons.org/ns#Sharing	YES
PROHIBITIONS	http://creativecommons.org/ns#Sharing	NO
OBLIGATIONS	http://creativecommons.org/ns#Sharing	NO
PERMISSIONS	http://www.w3.org/ns/odrl/2/acceptTracking	NO
PROHIBITIONS	http://www.w3.org/ns/odrl/2/acceptTracking	NO
OBLIGATIONS	http://www.w3.org/ns/odrl/2/acceptTracking	NO
PERMISSIONS	http://www.w3.org/ns/odrl/2/aggregate	YES
PROHIBITIONS	http://www.w3.org/ns/odrl/2/aggregate	NO
OBLIGATIONS	http://www.w3.org/ns/odrl/2/aggregate	NO
PERMISSIONS	http://www.w3.org/ns/odrl/2/annotate	YES
PROHIBITIONS	http://www.w3.org/ns/odrl/2/annotate	NO
OBLIGATIONS	http://www.w3.org/ns/odrl/2/annotate	NO
PERMISSIONS	http://www.w3.org/ns/odrl/2/anonymize	YES
PROHIBITIONS	http://www.w3.org/ns/odrl/2/anonymize	NO
OBLIGATIONS	http://www.w3.org/ns/odrl/2/anonymize	NO
PERMISSIONS	http://www.w3.org/ns/odrl/2/archive	YES
PROHIBITIONS	http://www.w3.org/ns/odrl/2/archive	NO
OBLIGATIONS	http://www.w3.org/ns/odrl/2/archive	NO
PERMISSIONS	http://www.w3.org/ns/odrl/2/attribute	NO
PROHIBITIONS	http://www.w3.org/ns/odrl/2/attribute	NO
OBLIGATIONS	http://www.w3.org/ns/odrl/2/attribute	YES
PERMISSIONS	http://www.w3.org/ns/odrl/2/compensate	YES
PROHIBITIONS	http://www.w3.org/ns/odrl/2/compensate	NO
OBLIGATIONS	http://www.w3.org/ns/odrl/2/compensate	NO
PERMISSIONS	http://www.w3.org/ns/odrl/2/concurrentUse	YES
PROHIBITIONS	http://www.w3.org/ns/odrl/2/concurrentUse	NO
OBLIGATIONS	http://www.w3.org/ns/odrl/2/concurrentUse	NO
PERMISSIONS	http://www.w3.org/ns/odrl/2/delete	YES
PROHIBITIONS	http://www.w3.org/ns/odrl/2/delete	NO
OBLIGATIONS	http://www.w3.org/ns/odrl/2/delete	NO
PERMISSIONS	http://www.w3.org/ns/odrl/2/derive	YES
PROHIBITIONS	http://www.w3.org/ns/odrl/2/derive	NO
OBLIGATIONS	http://www.w3.org/ns/odrl/2/derive	NO
PERMISSIONS	http://www.w3.org/ns/odrl/2/digitize	YES
PROHIBITIONS	http://www.w3.org/ns/odrl/2/digitize	NO
OBLIGATIONS	http://www.w3.org/ns/odrl/2/digitize	NO
PERMISSIONS	http://www.w3.org/ns/odrl/2/display	YES
PROHIBITIONS	http://www.w3.org/ns/odrl/2/display	NO
OBLIGATIONS	http://www.w3.org/ns/odrl/2/display	NO
PERMISSIONS	http://www.w3.org/ns/odrl/2/distribute	YES
PROHIBITIONS	http://www.w3.org/ns/odrl/2/distribute	NO
OBLIGATIONS	http://www.w3.org/ns/odrl/2/distribute	NO
PERMISSIONS	http://www.w3.org/ns/odrl/2/ensureExclusivity	NO
PROHIBITIONS	http://www.w3.org/ns/odrl/2/ensureExclusivity	YES
OBLIGATIONS	http://www.w3.org/ns/odrl/2/ensureExclusivity	NO
PERMISSIONS	http://www.w3.org/ns/odrl/2/execute	YES
PROHIBITIONS	http://www.w3.org/ns/odrl/2/execute	NO
OBLIGATIONS	http://www.w3.org/ns/odrl/2/execute	NO
PERMISSIONS	http://www.w3.org/ns/odrl/2/extract	YES
PROHIBITIONS	http://www.w3.org/ns/odrl/2/extract	NO
OBLIGATIONS	http://www.w3.org/ns/odrl/2/extract	NO
PERMISSIONS	http://www.w3.org/ns/odrl/2/give	NO
PROHIBITIONS	http://www.w3.org/ns/odrl/2/give	NO
OBLIGATIONS	http://www.w3.org/ns/odrl/2/give	NO
PERMISSIONS	http://www.w3.org/ns/odrl/2/grantUse	NO
PROHIBITIONS	http://www.w3.org/ns/odrl/2/grantUse	YES
OBLIGATIONS	http://www.w3.org/ns/odrl/2/grantUse	NO
PERMISSIONS	http://www.w3.org/ns/odrl/2/include	YES
PROHIBITIONS	http://www.w3.org/ns/odrl/2/include	NO
OBLIGATIONS	http://www.w3.org/ns/odrl/2/include	NO
PERMISSIONS	http://www.w3.org/ns/odrl/2/index	YES
PROHIBITIONS	http://www.w3.org/ns/odrl/2/index	NO
OBLIGATIONS	http://www.w3.org/ns/odrl/2/index	NO
PERMISSIONS	http://www.w3.org/ns/odrl/2/inform	NO
PROHIBITIONS	http://www.w3.org/ns/odrl/2/inform	NO
OBLIGATIONS	http://www.w3.org/ns/odrl/2/inform	YES
PERMISSIONS	http://www.w3.org/ns/odrl/2/install	YES
PROHIBITIONS	http://www.w3.org/ns/odrl/2/install	NO
OBLIGATIONS	http://www.w3.org/ns/odrl/2/install	NO
PERMISSIONS	http://www.w3.org/ns/odrl/2/modify	YES
PROHIBITIONS	http://www.w3.org/ns/odrl/2/modify	NO
OBLIGATIONS	http://www.w3.org/ns/odrl/2/modify	NO
PERMISSIONS	http://www.w3.org/ns/odrl/2/move	YES
PROHIBITIONS	http://www.w3.org/ns/odrl/2/move	NO
OBLIGATIONS	http://www.w3.org/ns/odrl/2/move	NO
PERMISSIONS	http://www.w3.org/ns/odrl/2/nextPolicy	NO
PROHIBITIONS	http://www.w3.org/ns/odrl/2/nextPolicy	YES
OBLIGATIONS	http://www.w3.org/ns/odrl/2/nextPolicy	NO
PERMISSIONS	http://www.w3.org/ns/odrl/2/obtainConsent	NO
PROHIBITIONS	http://www.w3.org/ns/odrl/2/obtainConsent	NO
OBLIGATIONS	http://www.w3.org/ns/odrl/2/obtainConsent	NO
PERMISSIONS	http://www.w3.org/ns/odrl/2/play	YES
PROHIBITIONS	http://www.w3.org/ns/odrl/2/play	NO
OBLIGATIONS	http://www.w3.org/ns/odrl/2/play	NO
PERMISSIONS	http://www.w3.org/ns/odrl/2/present	YES
PROHIBITIONS	http://www.w3.org/ns/odrl/2/present	NO
OBLIGATIONS	http://www.w3.org/ns/odrl/2/present	NO
PERMISSIONS	http://www.w3.org/ns/odrl/2/print	YES
PROHIBITIONS	http://www.w3.org/ns/odrl/2/print	NO
OBLIGATIONS	http://www.w3.org/ns/odrl/2/print	NO
PERMISSIONS	http://www.w3.org/ns/odrl/2/read	YES
PROHIBITIONS	http://www.w3.org/ns/odrl/2/read	NO
OBLIGATIONS	http://www.w3.org/ns/odrl/2/read	NO
PERMISSIONS	http://www.w3.org/ns/odrl/2/reproduce	YES
PROHIBITIONS	http://www.w3.org/ns/odrl/2/reproduce	NO
OBLIGATIONS	http://www.w3.org/ns/odrl/2/reproduce	NO
PERMISSIONS	http://www.w3.org/ns/odrl/2/reviewPolicy	NO
PROHIBITIONS	http://www.w3.org/ns/odrl/2/reviewPolicy	YES
OBLIGATIONS	http://www.w3.org/ns/odrl/2/reviewPolicy	NO
PERMISSIONS	http://www.w3.org/ns/odrl/2/sell	YES
PROHIBITIONS	http://www.w3.org/ns/odrl/2/sell	NO
OBLIGATIONS	http://www.w3.org/ns/odrl/2/sell	NO
PERMISSIONS	http://www.w3.org/ns/odrl/2/sourceCode	NO
PROHIBITIONS	http://www.w3.org/ns/odrl/2/sourceCode	NO
OBLIGATIONS	http://www.w3.org/ns/odrl/2/sourceCode	NO
PERMISSIONS	http://www.w3.org/ns/odrl/2/stream	YES
PROHIBITIONS	http://www.w3.org/ns/odrl/2/stream	NO
OBLIGATIONS	http://www.w3.org/ns/odrl/2/stream	NO
PERMISSIONS	http://www.w3.org/ns/odrl/2/synchronize	YES
PROHIBITIONS	http://www.w3.org/ns/odrl/2/synchronize	NO
OBLIGATIONS	http://www.w3.org/ns/odrl/2/synchronize	NO
PERMISSIONS	http://www.w3.org/ns/odrl/2/textToSpeech	YES
PROHIBITIONS	http://www.w3.org/ns/odrl/2/textToSpeech	NO
OBLIGATIONS	http://www.w3.org/ns/odrl/2/textToSpeech	NO
PERMISSIONS	http://www.w3.org/ns/odrl/2/transform	YES
PROHIBITIONS	http://www.w3.org/ns/odrl/2/transform	NO
OBLIGATIONS	http://www.w3.org/ns/odrl/2/transform	NO
PERMISSIONS	http://www.w3.org/ns/odrl/2/translate	YES
PROHIBITIONS	http://www.w3.org/ns/odrl/2/translate	NO
OBLIGATIONS	http://www.w3.org/ns/odrl/2/translate	NO
PERMISSIONS	http://www.w3.org/ns/odrl/2/uninstall	YES
PROHIBITIONS	http://www.w3.org/ns/odrl/2/uninstall	NO
OBLIGATIONS	http://www.w3.org/ns/odrl/2/uninstall	NO
PERMISSIONS	http://www.w3.org/ns/odrl/2/use	NO
PROHIBITIONS	http://www.w3.org/ns/odrl/2/use	NO
OBLIGATIONS	http://www.w3.org/ns/odrl/2/use	NO
PERMISSIONS	http://www.w3.org/ns/odrl/2/watermark	NO
PROHIBITIONS	http://www.w3.org/ns/odrl/2/watermark	YES
OBLIGATIONS	http://www.w3.org/ns/odrl/2/watermark	NO
